    pattern:  5, capture: 4 - function, start: (0, 0), end: (0, 2), text: `id`
    pattern: 13, capture: 9 - punctuation.bracket, start: (111, 25), end: (111, 26), text: `(`
    pattern: 13, capture: 9 - punctuation.bracket, start: (111, 34), end: (111, 35), text: `)`
    pattern:  5, capture: 4 - function, start: (113, 0), end: (113, 9), text: `clamp_nat`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (113, 10), end: (113, 11), text: `:`
    pattern:  5, capture: 2 - type, start: (113, 12), end: (113, 36), text: `i64 -> i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (113, 12), end: (113, 15), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (113, 16), end: (113, 18), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (113, 19), end: (113, 22), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (113, 23), end: (113, 25), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (113, 26), end: (113, 29), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (113, 30), end: (113, 32), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (113, 33), end: (113, 36), text: `i64`
    pattern:  6, capture: 4 - function, start: (114, 0), end: (114, 9), text: `clamp_nat`
    pattern:  6, capture: 4 - function, start: (114, 0), end: (114, 9), text: `clamp_nat`
    pattern:  6, capture: 4 - function, start: (114, 0), end: (114, 9), text: `clamp_nat`
    pattern:  6, capture: 5 - variable.parameter, start: (114, 10), end: (114, 12), text: `lo`
    pattern:  6, capture: 5 - variable.parameter, start: (114, 13), end: (114, 15), text: `hi`
    pattern:  6, capture: 5 - variable.parameter, start: (114, 16), end: (114, 17), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (114, 18), end: (114, 19), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (114, 31), end: (114, 32), text: `(`
    pattern: 13, capture: 9 - punctuation.bracket, start: (114, 44), end: (114, 45), text: `)`
    pattern:  5, capture: 4 - function, start: (116, 0), end: (116, 12), text: `saturate_nat`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (116, 13), end: (116, 14), text: `:`
    pattern:  5, capture: 2 - type, start: (116, 15), end: (116, 32), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (116, 15), end: (116, 18), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (116, 19), end: (116, 21), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (116, 22), end: (116, 25), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (116, 26), end: (116, 28), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (116, 29), end: (116, 32), text: `i64`
    pattern:  6, capture: 4 - function, start: (117, 0), end: (117, 12), text: `saturate_nat`
    pattern:  6, capture: 4 - function, start: (117, 0), end: (117, 12), text: `saturate_nat`
    pattern:  6, capture: 5 - variable.parameter, start: (117, 13), end: (117, 15), text: `hi`
    pattern:  6, capture: 5 - variable.parameter, start: (117, 16), end: (117, 17), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (117, 18), end: (117, 19), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (117, 30), end: (117, 31), text: `0`
    pattern:  5, capture: 4 - function, start: (119, 0), end: (119, 7), text: `pow_nat`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (119, 8), end: (119, 9), text: `:`
    pattern:  5, capture: 2 - type, start: (119, 10), end: (119, 27), text: `i64 -> i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (119, 10), end: (119, 13), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (119, 14), end: (119, 16), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (119, 17), end: (119, 20), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (119, 21), end: (119, 23), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (119, 24), end: (119, 27), text: `i64`
    pattern:  6, capture: 4 - function, start: (120, 0), end: (120, 7), text: `pow_nat`
    pattern:  6, capture: 5 - variable.parameter, start: (120, 8), end: (120, 12), text: `base`
    pattern:  0, capture: 0 - constant.numeric, start: (120, 13), end: (120, 14), text: `0`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (120, 15), end: (120, 16), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (120, 17), end: (120, 18), text: `1`
    pattern:  6, capture: 4 - function, start: (121, 0), end: (121, 7), text: `pow_nat`
    pattern:  6, capture: 4 - function, start: (121, 0), end: (121, 7), text: `pow_nat`
    pattern:  6, capture: 5 - variable.parameter, start: (121, 8), end: (121, 12), text: `base`
    pattern:  6, capture: 5 - variable.parameter, start: (121, 13), end: (121, 14), text: `n`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (121, 15), end: (121, 16), text: `=`
    pattern: 12, capture: 8 - operator, start: (121, 22), end: (121, 23), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (121, 37), end: (121, 38), text: `(`
    pattern: 12, capture: 8 - operator, start: (121, 40), end: (121, 41), text: `-`
    pattern:  0, capture: 0 - constant.numeric, start: (121, 42), end: (121, 43), text: `1`
    pattern: 13, capture: 9 - punctuation.bracket, start: (121, 43), end: (121, 44), text: `)`
    pattern:  5, capture: 4 - function, start: (123, 0), end: (123, 14), text: `triangular_nat`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (123, 15), end: (123, 16), text: `:`
    pattern:  5, capture: 2 - type, start: (123, 17), end: (123, 27), text: `i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (123, 17), end: (123, 20), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (123, 21), end: (123, 23), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (123, 24), end: (123, 27), text: `i64`
    pattern:  0, capture: 0 - constant.numeric, start: (124, 15), end: (124, 16), text: `0`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (124, 17), end: (124, 18), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (124, 19), end: (124, 20), text: `0`
    pattern:  6, capture: 4 - function, start: (125, 0), end: (125, 14), text: `triangular_nat`
    pattern:  6, capture: 5 - variable.parameter, start: (125, 15), end: (125, 16), text: `n`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (125, 17), end: (125, 18), text: `=`
    pattern: 12, capture: 8 - operator, start: (125, 21), end: (125, 22), text: `+`
    pattern: 13, capture: 9 - punctuation.bracket, start: (125, 38), end: (125, 39), text: `(`
    pattern: 12, capture: 8 - operator, start: (125, 41), end: (125, 42), text: `-`
    pattern:  0, capture: 0 - constant.numeric, start: (125, 43), end: (125, 44), text: `1`
    pattern: 13, capture: 9 - punctuation.bracket, start: (125, 44), end: (125, 45), text: `)`
    pattern:  5, capture: 4 - function, start: (127, 0), end: (127, 7), text: `fib_nat`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (127, 8), end: (127, 9), text: `:`
    pattern:  5, capture: 2 - type, start: (127, 10), end: (127, 20), text: `i64 -> i64`
    pattern:  1, capture: 1 - type.builtin, start: (127, 10), end: (127, 13), text: `i64`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (127, 14), end: (127, 16), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (127, 17), end: (127, 20), text: `i64`
    pattern:  0, capture: 0 - constant.numeric, start: (128, 8), end: (128, 9), text: `0`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (128, 10), end: (128, 11), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (128, 12), end: (128, 13), text: `0`
    pattern:  0, capture: 0 - constant.numeric, start: (129, 8), end: (129, 9), text: `1`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (129, 10), end: (129, 11), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (129, 12), end: (129, 13), text: `1`
    pattern:  6, capture: 4 - function, start: (130, 0), end: (130, 7), text: `fib_nat`
    pattern:  6, capture: 5 - variable.parameter, start: (130, 8), end: (130, 9), text: `n`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (130, 10), end: (130, 11), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (130, 20), end: (130, 21), text: `(`
    pattern: 12, capture: 8 - operator, start: (130, 23), end: (130, 24), text: `-`
    pattern:  0, capture: 0 - constant.numeric, start: (130, 25), end: (130, 26), text: `1`
    pattern: 13, capture: 9 - punctuation.bracket, start: (130, 26), end: (130, 27), text: `)`
    pattern: 12, capture: 8 - operator, start: (130, 28), end: (130, 29), text: `+`
    pattern: 13, capture: 9 - punctuation.bracket, start: (130, 38), end: (130, 39), text: `(`
    pattern: 12, capture: 8 - operator, start: (130, 41), end: (130, 42), text: `-`
    pattern:  0, capture: 0 - constant.numeric, start: (130, 43), end: (130, 44), text: `2`
    pattern: 13, capture: 9 - punctuation.bracket, start: (130, 44), end: (130, 45), text: `)`
    pattern:  5, capture: 4 - function, start: (132, 0), end: (132, 6), text: `square`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (132, 7), end: (132, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (132, 9), end: (132, 19), text: `f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (132, 9), end: (132, 12), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (132, 13), end: (132, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (132, 16), end: (132, 19), text: `f32`
    pattern:  6, capture: 4 - function, start: (133, 0), end: (133, 6), text: `square`
    pattern:  6, capture: 5 - variable.parameter, start: (133, 7), end: (133, 8), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (133, 9), end: (133, 10), text: `=`
    pattern: 12, capture: 8 - operator, start: (133, 13), end: (133, 14), text: `*`
    pattern:  5, capture: 4 - function, start: (135, 0), end: (135, 4), text: `cube`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (135, 5), end: (135, 6), text: `:`
    pattern:  5, capture: 2 - type, start: (135, 7), end: (135, 17), text: `f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (135, 7), end: (135, 10), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (135, 11), end: (135, 13), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (135, 14), end: (135, 17), text: `f32`
    pattern:  6, capture: 4 - function, start: (136, 0), end: (136, 4), text: `cube`
    pattern:  6, capture: 5 - variable.parameter, start: (136, 5), end: (136, 6), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (136, 7), end: (136, 8), text: `=`
    pattern: 12, capture: 8 - operator, start: (136, 11), end: (136, 12), text: `*`
    pattern: 12, capture: 8 - operator, start: (136, 15), end: (136, 16), text: `*`
    pattern:  5, capture: 4 - function, start: (138, 0), end: (138, 6), text: `negate`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (138, 7), end: (138, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (138, 9), end: (138, 19), text: `f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (138, 9), end: (138, 12), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (138, 13), end: (138, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (138, 16), end: (138, 19), text: `f32`
    pattern:  6, capture: 4 - function, start: (139, 0), end: (139, 6), text: `negate`
    pattern:  6, capture: 5 - variable.parameter, start: (139, 7), end: (139, 8), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (139, 9), end: (139, 10), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (139, 11), end: (139, 14), text: `0.0`
    pattern: 12, capture: 8 - operator, start: (139, 15), end: (139, 16), text: `-`
    pattern:  5, capture: 4 - function, start: (141, 0), end: (141, 4), text: `inv1`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (141, 5), end: (141, 6), text: `:`
    pattern:  5, capture: 2 - type, start: (141, 7), end: (141, 17), text: `f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (141, 7), end: (141, 10), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (141, 11), end: (141, 13), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (141, 14), end: (141, 17), text: `f32`
    pattern:  6, capture: 4 - function, start: (142, 0), end: (142, 4), text: `inv1`
    pattern:  6, capture: 5 - variable.parameter, start: (142, 5), end: (142, 6), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (142, 7), end: (142, 8), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (142, 9), end: (142, 12), text: `1.0`
    pattern: 12, capture: 8 - operator, start: (142, 13), end: (142, 14), text: `/`
    pattern: 13, capture: 9 - punctuation.bracket, start: (142, 15), end: (142, 16), text: `(`
    pattern:  0, capture: 0 - constant.numeric, start: (142, 16), end: (142, 19), text: `1.0`
    pattern: 12, capture: 8 - operator, start: (142, 20), end: (142, 21), text: `+`
    pattern: 13, capture: 9 - punctuation.bracket, start: (142, 23), end: (142, 24), text: `)`
    pattern:  5, capture: 4 - function, start: (144, 0), end: (144, 6), text: `affine`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (144, 7), end: (144, 8), text: `:`
    pattern:  5, capture: 2 - type, start: (144, 9), end: (144, 33), text: `f32 -> f32 -> f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (144, 9), end: (144, 12), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (144, 13), end: (144, 15), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (144, 16), end: (144, 19), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (144, 20), end: (144, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (144, 23), end: (144, 26), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (144, 27), end: (144, 29), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (144, 30), end: (144, 33), text: `f32`
    pattern:  6, capture: 4 - function, start: (145, 0), end: (145, 6), text: `affine`
    pattern:  6, capture: 4 - function, start: (145, 0), end: (145, 6), text: `affine`
    pattern:  6, capture: 4 - function, start: (145, 0), end: (145, 6), text: `affine`
    pattern:  6, capture: 5 - variable.parameter, start: (145, 7), end: (145, 12), text: `scale`
    pattern:  6, capture: 5 - variable.parameter, start: (145, 13), end: (145, 17), text: `bias`
    pattern:  6, capture: 5 - variable.parameter, start: (145, 18), end: (145, 19), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (145, 20), end: (145, 21), text: `=`
    pattern: 12, capture: 8 - operator, start: (145, 28), end: (145, 29), text: `*`
    pattern: 12, capture: 8 - operator, start: (145, 32), end: (145, 33), text: `+`
    pattern:  5, capture: 4 - function, start: (147, 0), end: (147, 5), text: `dist2`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (147, 6), end: (147, 7), text: `:`
    pattern:  5, capture: 2 - type, start: (147, 8), end: (147, 39), text: `f32 -> f32 -> f32 -> f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (147, 8), end: (147, 11), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (147, 12), end: (147, 14), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (147, 15), end: (147, 18), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (147, 19), end: (147, 21), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (147, 22), end: (147, 25), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (147, 26), end: (147, 28), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (147, 29), end: (147, 32), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (147, 33), end: (147, 35), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (147, 36), end: (147, 39), text: `f32`
    pattern:  6, capture: 4 - function, start: (148, 0), end: (148, 5), text: `dist2`
    pattern:  6, capture: 4 - function, start: (148, 0), end: (148, 5), text: `dist2`
    pattern:  6, capture: 4 - function, start: (148, 0), end: (148, 5), text: `dist2`
    pattern:  6, capture: 4 - function, start: (148, 0), end: (148, 5), text: `dist2`
    pattern:  6, capture: 5 - variable.parameter, start: (148, 6), end: (148, 7), text: `x`
    pattern:  6, capture: 5 - variable.parameter, start: (148, 8), end: (148, 9), text: `y`
    pattern:  6, capture: 5 - variable.parameter, start: (148, 10), end: (148, 12), text: `cx`
    pattern:  6, capture: 5 - variable.parameter, start: (148, 13), end: (148, 15), text: `cy`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (148, 16), end: (148, 17), text: `=`
    pattern:  7, capture: 3 - keyword, start: (148, 18), end: (148, 21), text: `let`
    pattern:  8, capture: 6 - variable, start: (149, 2), end: (149, 4), text: `dx`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (149, 5), end: (149, 6), text: `=`
    pattern: 12, capture: 8 - operator, start: (149, 9), end: (149, 10), text: `-`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (150, 5), end: (150, 6), text: `=`
    pattern: 12, capture: 8 - operator, start: (150, 9), end: (150, 10), text: `-`
    pattern:  7, capture: 3 - keyword, start: (151, 2), end: (151, 4), text: `in`
    pattern: 12, capture: 8 - operator, start: (151, 15), end: (151, 16), text: `+`
    pattern:  5, capture: 4 - function, start: (153, 0), end: (153, 4), text: `glow`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (153, 5), end: (153, 6), text: `:`
    pattern:  5, capture: 2 - type, start: (153, 7), end: (153, 31), text: `f32 -> f32 -> f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (153, 7), end: (153, 10), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (153, 11), end: (153, 13), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (153, 14), end: (153, 17), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (153, 18), end: (153, 20), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (153, 21), end: (153, 24), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (153, 25), end: (153, 27), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (153, 28), end: (153, 31), text: `f32`
    pattern:  6, capture: 4 - function, start: (154, 0), end: (154, 4), text: `glow`
    pattern:  6, capture: 4 - function, start: (154, 0), end: (154, 4), text: `glow`
    pattern:  6, capture: 4 - function, start: (154, 0), end: (154, 4), text: `glow`
    pattern:  6, capture: 5 - variable.parameter, start: (154, 5), end: (154, 8), text: `amp`
    pattern:  6, capture: 5 - variable.parameter, start: (154, 9), end: (154, 16), text: `falloff`
    pattern:  6, capture: 5 - variable.parameter, start: (154, 17), end: (154, 19), text: `d2`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (154, 20), end: (154, 21), text: `=`
    pattern: 12, capture: 8 - operator, start: (154, 26), end: (154, 27), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (154, 33), end: (154, 34), text: `(`
    pattern: 12, capture: 8 - operator, start: (154, 42), end: (154, 43), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (154, 46), end: (154, 47), text: `)`
    pattern:  5, capture: 4 - function, start: (156, 0), end: (156, 5), text: `rings`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (156, 6), end: (156, 7), text: `:`
    pattern:  5, capture: 2 - type, start: (156, 8), end: (156, 32), text: `f32 -> f32 -> f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (156, 8), end: (156, 11), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (156, 12), end: (156, 14), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (156, 15), end: (156, 18), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (156, 19), end: (156, 21), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (156, 22), end: (156, 25), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (156, 26), end: (156, 28), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (156, 29), end: (156, 32), text: `f32`
    pattern:  6, capture: 4 - function, start: (157, 0), end: (157, 5), text: `rings`
    pattern:  6, capture: 4 - function, start: (157, 0), end: (157, 5), text: `rings`
    pattern:  6, capture: 4 - function, start: (157, 0), end: (157, 5), text: `rings`
    pattern:  6, capture: 5 - variable.parameter, start: (157, 6), end: (157, 9), text: `amp`
    pattern:  6, capture: 5 - variable.parameter, start: (157, 10), end: (157, 14), text: `freq`
    pattern:  6, capture: 5 - variable.parameter, start: (157, 15), end: (157, 20), text: `phase`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (157, 21), end: (157, 22), text: `=`
    pattern: 12, capture: 8 - operator, start: (157, 27), end: (157, 28), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (157, 34), end: (157, 35), text: `(`
    pattern: 12, capture: 8 - operator, start: (157, 40), end: (157, 41), text: `*`
    pattern: 12, capture: 8 - operator, start: (157, 48), end: (157, 49), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (157, 55), end: (157, 56), text: `)`
    pattern:  5, capture: 4 - function, start: (159, 0), end: (159, 5), text: `pulse`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (159, 6), end: (159, 7), text: `:`
    pattern:  5, capture: 2 - type, start: (159, 8), end: (159, 32), text: `f32 -> f32 -> f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (159, 8), end: (159, 11), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (159, 12), end: (159, 14), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (159, 15), end: (159, 18), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (159, 19), end: (159, 21), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (159, 22), end: (159, 25), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (159, 26), end: (159, 28), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (159, 29), end: (159, 32), text: `f32`
    pattern:  6, capture: 4 - function, start: (160, 0), end: (160, 5), text: `pulse`
    pattern:  6, capture: 4 - function, start: (160, 0), end: (160, 5), text: `pulse`
    pattern:  6, capture: 4 - function, start: (160, 0), end: (160, 5), text: `pulse`
    pattern:  6, capture: 5 - variable.parameter, start: (160, 6), end: (160, 12), text: `center`
    pattern:  6, capture: 5 - variable.parameter, start: (160, 13), end: (160, 20), text: `falloff`
    pattern:  6, capture: 5 - variable.parameter, start: (160, 21), end: (160, 22), text: `x`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (160, 23), end: (160, 24), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (160, 30), end: (160, 31), text: `(`
    pattern: 12, capture: 8 - operator, start: (160, 39), end: (160, 40), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (160, 48), end: (160, 49), text: `(`
    pattern: 12, capture: 8 - operator, start: (160, 51), end: (160, 52), text: `-`
    pattern: 13, capture: 9 - punctuation.bracket, start: (160, 59), end: (160, 60), text: `)`
    pattern: 13, capture: 9 - punctuation.bracket, start: (160, 60), end: (160, 61), text: `)`
    pattern:  5, capture: 4 - function, start: (162, 0), end: (162, 3), text: `mix`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (162, 4), end: (162, 5), text: `:`
    pattern:  5, capture: 2 - type, start: (162, 6), end: (162, 30), text: `f32 -> f32 -> f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (162, 6), end: (162, 9), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (162, 10), end: (162, 12), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (162, 13), end: (162, 16), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (162, 17), end: (162, 19), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (162, 20), end: (162, 23), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (162, 24), end: (162, 26), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (162, 27), end: (162, 30), text: `f32`
    pattern:  6, capture: 4 - function, start: (163, 0), end: (163, 3), text: `mix`
    pattern:  6, capture: 4 - function, start: (163, 0), end: (163, 3), text: `mix`
    pattern:  6, capture: 4 - function, start: (163, 0), end: (163, 3), text: `mix`
    pattern:  6, capture: 5 - variable.parameter, start: (163, 4), end: (163, 5), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (163, 6), end: (163, 7), text: `b`
    pattern:  6, capture: 5 - variable.parameter, start: (163, 8), end: (163, 9), text: `t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (163, 10), end: (163, 11), text: `=`
    pattern: 12, capture: 8 - operator, start: (163, 14), end: (163, 15), text: `*`
    pattern: 13, capture: 9 - punctuation.bracket, start: (163, 16), end: (163, 17), text: `(`
    pattern:  0, capture: 0 - constant.numeric, start: (163, 17), end: (163, 20), text: `1.0`
    pattern: 12, capture: 8 - operator, start: (163, 21), end: (163, 22), text: `-`
    pattern: 13, capture: 9 - punctuation.bracket, start: (163, 24), end: (163, 25), text: `)`
    pattern: 12, capture: 8 - operator, start: (163, 26), end: (163, 27), text: `+`
    pattern: 12, capture: 8 - operator, start: (163, 30), end: (163, 31), text: `*`
    pattern:  5, capture: 4 - function, start: (165, 0), end: (165, 4), text: `lerp`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (165, 5), end: (165, 6), text: `:`
    pattern:  5, capture: 2 - type, start: (165, 7), end: (165, 31), text: `f32 -> f32 -> f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (165, 7), end: (165, 10), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (165, 11), end: (165, 13), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (165, 14), end: (165, 17), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (165, 18), end: (165, 20), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (165, 21), end: (165, 24), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (165, 25), end: (165, 27), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (165, 28), end: (165, 31), text: `f32`
    pattern:  6, capture: 4 - function, start: (166, 0), end: (166, 4), text: `lerp`
    pattern:  6, capture: 4 - function, start: (166, 0), end: (166, 4), text: `lerp`
    pattern:  6, capture: 4 - function, start: (166, 0), end: (166, 4), text: `lerp`
    pattern:  6, capture: 5 - variable.parameter, start: (166, 5), end: (166, 6), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (166, 7), end: (166, 8), text: `b`
    pattern:  6, capture: 5 - variable.parameter, start: (166, 9), end: (166, 10), text: `t`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (166, 11), end: (166, 12), text: `=`
    pattern:  5, capture: 4 - function, start: (168, 0), end: (168, 13), text: `bias_centered`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (168, 14), end: (168, 15), text: `:`
    pattern:  5, capture: 2 - type, start: (168, 16), end: (168, 33), text: `f32 -> f32 -> f32`
    pattern:  1, capture: 1 - type.builtin, start: (168, 16), end: (168, 19), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (168, 20), end: (168, 22), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (168, 23), end: (168, 26), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (168, 27), end: (168, 29), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (168, 30), end: (168, 33), text: `f32`
    pattern:  6, capture: 4 - function, start: (169, 0), end: (169, 13), text: `bias_centered`
    pattern:  6, capture: 4 - function, start: (169, 0), end: (169, 13), text: `bias_centered`
    pattern:  6, capture: 5 - variable.parameter, start: (169, 14), end: (169, 15), text: `k`
    pattern:  6, capture: 5 - variable.parameter, start: (169, 16), end: (169, 17), text: `x`
